"0","# number of simulations"
"0","N <- 1000"
"0",""
"0","# number of toys bought in each simulation"
"0","X <- numeric(N)"
"0",""
"0","# the set of toys"
"0","Toys <- c('ðŸ§¸', 'ðŸ¢', 'ðŸ£', 'ðŸ¤','ðŸ¼','ðŸ¤–','ðŸ¸','ðŸ·')"
"0",""
"0","set.seed(100)"
"0",""
"0","# run simulation"
"0","for (i in 1:N) {"
"0","  C <- c() # the collection of toys bought"
"0","  # repeat until a full set is collected"
"0","  while(TRUE) {"
"0","    t <- sample(Toys, 1, replace=T)"
"0","    C <- c(C, t)"
"0","    if(setequal(C, Toys)) break"
"0","  }"
"0","  X[i] <- length(C)"
"0","}"
"0",""
"0","hist(X, probability = T)"
